h[0;32m08:00:03.760 [D] miio_net: ap will close in 1797s[0m
[0;32m08:00:00.060 [D] 	: 0x400da548:	get_ota_state[0m

[0;32m08:00:00.070 [D] 	: 0x400db8f0:	handshake[0m

[0;32m08:00:00.070 [D] 	: 0x400d9d80:	help[0m

[0;32m08:00:00.070 [D] 	: 0x400d7628:	info[0m

[0;32m08:00:00.080 [D] 	: 0x400d6b8c:	iperf_client[0m

[0;32m08:00:00.080 [D] 	: 0x400e20d0:	migration[0m

[0;32m08:00:00.090 [D] 	: 0x400d94ac:	ncinfo[0m

[0;32m08:00:00.090 [D] 	: 0x400da23c:	ota[0m

[0;32m08:00:00.100 [D] 	: 0x400da9c0:	ota_install[0m

[0;32m08:00:00.100 [D] 	: 0x400da09c:	reboot[0m

[0;32m08:00:00.110 [D] 	: 0x400d9950:	redirect[0m

[0;32m08:00:00.110 [D] 	: 0x400e1f10:	restore[0m

[0;32m08:00:00.120 [D] Addon: user[0m

[0;32m08:00:00.120 [D] 	: 0x400e20a0:	bind_key[0m

[0;32m08:00:00.120 [D] 	: 0x400d521c:	hello[0m

[0;32m08:00:00.130 [D] Addon: init complete[0m

[0;32m08:00:00.130 [D] httpc: idle[0m

[0;32m08:00:00.140 [D] arch_os: create handle = 3ffd9964, name = httpc_task, prio = 10[0m

[0;32m08:00:00.150 [D] otu: otu is idle...[0m

[0;32m08:00:00.150 [D] arch_os: create handle = 3ffdabc4, name = otu_task, prio = 10[0m

[0;32m08:00:00.160 [D] ots: ots is idle...[0m

[0;32m08:00:00.160 [D] arch_os: create handle = 3ffdbe24, name = ots_task, prio = 10[0m

[0;32m08:00:00.180 [I] miio_ot: httpdns enabled[0m

[0;32m08:00:00.180 [I] miio_ot: dlg enabled[0m

[0;32m08:00:00.180 [D] ots: event on[id=1][0m

[0;32m08:00:00.180 [D] ots: event on[id=5][0m

[0;32m08:00:00.190 [D] ots: event on[id=9][0m

[0;32m08:00:00.190 [D] ots: event on[id=10][0m

[0;32m08:00:00.200 [D] ot: event on[id=1][0m

[0;32m08:00:00.200 [D] ot: event on[id=2][0m

[0;32m08:00:00.200 [D] ot: event on[id=3][0m

[0;32m08:00:00.210 [D] ot: event on[id=4][0m

[0;32m08:00:00.210 [D] otu: event on[id=2][0m

[0;32m08:00:00.220 [D] otu: event on[id=3][0m

[0;32m08:00:00.220 [D] otu: event on[id=4][0m

[0;32m08:00:00.230 [D] otu: event on[id=5][0m

[0;32m08:00:00.230 [D] otu: event on[id=6][0m

[0;32m08:00:00.240 [D] otu: event on[id=7][0m

[0;32m08:00:00.240 [D] otu: event on[id=8][0m

[0;32m08:00:00.240 [D] otu: event on[id=9][0m

[0;32m08:00:00.250 [D] otu: event on[id=10][0m

[0;32m08:00:00.250 [D] otu: event on[id=11][0m

[0;32m08:00:00.260 [D] otu: event on[id=12][0m

[0;32m08:00:00.260 [D] otu: event on[id=14][0m

[0;32m08:00:00.270 [D] ots: event on[id=2][0m

[0;32m08:00:00.270 [D] ots: event on[id=3][0m

[0;32m08:00:00.270 [D] ots: event on[id=4][0m

[0;32m08:00:00.280 [D] ots: event on[id=5][0m

[0;32m08:00:00.280 [D] ots: event on[id=6][0m

[0;32m08:00:00.290 [D] ots: event on[id=7][0m

[0;32m08:00:00.290 [D] ots: event on[id=8][0m

[0;32m08:00:00.300 [D] ots: event on[id=9][0m

[0;32m08:00:00.300 [D] ots: event on[id=10][0m

[0;32m08:00:00.300 [D] ots: event on[id=11][0m

[0;32m08:00:00.310 [D] ots: event on[id=12][0m

[0;32m08:00:00.310 [D] arch_os: create handle = 3ffdd9f8, name = mi_otn, prio = 10[0m

[0;32mI (693) BTDM_INIT: BT controller compile version [382a548]
[0m
[0;32mI (693) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
[0;32mI (753) phy: phy_version: 4009, e7844c0, Jul 15 2019, 13:20:06, 0, 0[0m
[0;32m08:00:00.730 [D] arch_os: create handle = 3ffb7bc0, name = ble_gateway, prio = 10[0m

[0;32m08:00:00.740 [D] miio_net: cc[0] = RU[0m

[0;32m08:00:00.740 [I] miio_wifi: cc=RU, schan=1, nchan=13, max_tx_dbm=0[0m

I (1113) wifi: wifi driver task: 3ffdfcf0, prio:23, stack:3584, core=0
[0;32mI (1113) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
[0;32mI (1113) system_api: Base MAC address is not set, read default base MAC address from BLK0 of EFUSE[0m
I (1133) wifi: wifi firmware version: 0634f3f
I (1133) wifi: config NVS flash: enabled
I (1133) wifi: config nano formating: disabled
I (1143) wifi: Init dynamic tx buffer num: 32
I (1143) wifi: Init data frame dynamic rx buffer num: 32
I (1143) wifi: Init management frame dynamic rx buffer num: 32
I (1153) wifi: Init management short buffer num: 32
I (1153) wifi: Init static rx buffer size: 1600
I (1163) wifi: Init static rx buffer num: 10
I (1163) wifi: Init dynamic rx buffer num: 32
[0;32m08:00:00.810 [D] arch_os: create handle = 3ffe3c94, name = netMonitorTask, prio = 10[0m

[0;32m08:00:00.820 [D] miio_net: start[0m

[0;32m08:00:00.820 [D] miio_net: ap mode[0m

[0;32m08:00:00.820 [D] ot: event emit[id=3,txt=otn.prov,ext_len=1][0m

[0;32m08:00:00.830 [D] miio_ot: otn.prov[3] happened![0m

[0;32m08:00:00.830 [D] otu: probe enabled.[0m

I (1203) wifi: set country: cc=RU
